Codigo,Descripcion,Existencias,Costo total
"-","Canastilla para freidora",1.0000,250000.00
"--","Manómetro de CO2",0.0000,0.00
"010201","Térmico  tipo moneda 90C",2.0000,33948.00
"013153","rrancador . C/METAL. 30-40 AMP",-5.0000,-1075000.00
"01480","Motor  Trifásico con Brida",0.0000,0.00
"01868","Motor Siemens Trif. 4.0 HP-1800 RPM-1LE0142",-107.0000,-69505060.00
"100437","VALVULA ESTUFA HUMCAR",-9.0000,-113067.00
"100729","Perilla válvula freidora",-135.0000,-2098710.00
"14271","Kit hc 900 door hinge Henny Penny		",-26.0000,-7290816.00
"14272","Chapa magnética  HC900",0.0000,0.00
"14332","Sensor de temperatura",0.0000,0.00
"15733","PULSADOR",1.0000,86000.00
"16-XADJ MINI","VÁLVULA FLOTADORA ",0.0000,0.00
"16129","Protector de fase 110 VOL.",2.0000,87396.00
"16199","Kit spring mod Henny Penny		",1.0000,102911.00
"16205","Quemador HP",0.0000,0.00
"16253","Regulador válvula de gas natural",-1.0000,-75581.00
"16293","CUBIERTA MANIJA",-1.0000,-5239.00
"16336","Codo quemador",0.0000,0.00
"16624","Light indicator 250v Henny Penny		",4.0000,70352.00
"16738-36","Hi-Limit control",0.0000,0.00
"16745","Plate Thermostat",0.0000,0.00
"16804","Grommet umbrella Henny Penny		",6.0000,58380.00
"16807","Conector male",-1.0000,-43784.00
"16809","Nut fitting Henny Penny		",0.0000,0.00
"16817","Fitting sleeve teflon Henny Penny		",0.0000,0.00
"16902","Ring Cap",6.0000,15204.00
"16910","Manómetro",1.0000,114886.00
"17013","Kit boquillas gas natural",0.0000,0.00
"17109","Spring retainer Henny Penny		",0.0000,0.00
"17112","Bonnet gasket Henny Penny		",2.0000,42662.00
"17214","MICRO SWITCH",0.0000,0.00
"17308","Valve assembly filter",0.0000,0.00
"17505","Clips envelope",2.0000,20208.00
"17614","Iman puerta HP",0.0000,0.00
"17618","Top hinge assy Henny Penny		",74095.0000,5490143120.00
"17620","Bottom hinge assy Henny Penny		",0.0000,0.00
"17624","Manija Puerta",0.0000,0.00
"18227","Micro switch drenaje HP",0.0000,0.00
"1950","Termopila",0.0000,0.00
"20559c","Malla Inox",1.0000,152500.00
"21992","Microswitch Palanca Corta",3.0000,7815.00
"2250003869","TABLÓN TUNEZ ROJO ABRAS 15X15",21.0000,11634.00
"2385","RETENEDOR",-2.0000,-16802.00
"25376","Reten",3.0000,25212.00
"25643","Gasket door Henny Penny		",0.0000,0.00
"25706","Fan cooling 3 1/2 inch hhc 900 903 Henny Penny		",4.0000,41912.00
"29729","Bobina válvula de gas S 24V",0.0000,0.00
"30133","TUBO LED 18 W ILUMAX  6500K VIDRIO",0.0000,0.00
"30405","Reten",6.0000,50418.00
"31016591","Regulador Trifásico 9 KVA AL",0.0000,0.00
"31403","SWITCH INTERRUPTOR  CODILLO ",1.0000,8300.00
"3511410100","TAPA EN POLIETILENO TMW 1100E",-2.0000,-62000.00
"3518003","MAGNETRÓN PARA  TMW",0.0000,0.00
"3518121","TRANSFORMADOR  110V",0.0000,0.00
"3518121780","TRANSFORMADOR DE HORNO MICROONDAS FRISBY",0.0000,0.00
"3518303610","Capacitor  TMW 2100CAV",0.0000,0.00
"4415A17352","MICRO SWITCH VP-16A 2 N/O",-1.0000,-17000.00
"4415A66600","MICRO SWITCH GSM-V1603A2 N/C",0.0000,0.00
"4415A66910","MICRO SWITCH 16A NO/NC 3 PATAS",1.0000,17000.00
"5090","Panel Celdek Para Enfriador Evaporativo 4x12x36",4.0000,827580.00
"51278","Resistencia HC900",0.0000,0.00
"5229","TAPA REGISTRO PALANCA TECH-PARED 60x30cm",1.0000,63277.00
"5300-71","Termostato KX 8736",0.0000,0.00
"55152","Válvula drenaje",0.0000,0.00
"55404","Cable siliconado fibra  #16",19.0000,51889.00
"55405","Cable siliconado fibra  #14",-14.0000,-44114.00
"56120","Termocupla tipo J",1.0000,18000.00
"5P23A","Rodachina Freno ",2.0000,33612.00
"6082RS","RODAMIENTOS INOX",2.0000,33616.00
"62022RS","RODAMIENTO ",1.0000,8403.00
"62032RS/C3","RODAMIENTOS",4.0000,33612.00
"62052RS/C3","RODAMIENTO",0.0000,0.00
"624-5/8RLV","SELLO MECÁNICO 5/8"" RESORTE LARGO EN VITON PAC-SEAL",1.0000,126050.00
"68052RS","Balineras",0.0000,0.00
"71320","Termostato 50-320°C",1.0000,37226.00
"75293","Spring-lind rempl 16108 Henny Penny		",1.0000,132848.00
"755","TAPA VISOR",0.0000,0.00
"79132-2","Piloto SSI LP HP",0.0000,0.00
"7R4/C3","RODAMIENTOS",0.0000,0.00
"8-23-4","Reten inferior vita mix",1.0000,8400.00
"8003488","Tanque de agua",0.0000,0.00
"802","SOCKET",1.0000,45000.00
"807-0800","TRANSFORMADOR 120V/24V",0.0000,0.00
"8100617","Thermopile itt s Frymaster		",0.0000,0.00
"8144","RETEN SUPERIOR VITAMIX",0.0000,0.00
"8207","Retenedor",2.0000,16806.00
"8208","RETEN PARA LICUADORA",0.0000,0.00
"8235","Retenedores",7.0000,58821.00
"8262574","Interfase Board Frimaster",0.0000,0.00
"8x20 x7","RETENEDOR ",-1.0000,-8403.00
"A11AGPFRENO3HP","MOTOFRENO WEG 2HP 220V B3",0.0000,0.00
"A11ECE20201610","GUAYA MALACATE",0.0000,0.00
"A27","Correa",0.0000,0.00
"A39","Correa",1.0000,25210.00
"AE008","Control banco de hielo  CH605E 115V",1.0000,0.00
"AE036","MOTOR AGITADOR BIR/P 1 SALIDAS 115v-60HZ",-1.0000,0.00
"AX25R","Correa",0.0000,0.00
"AX26R","Correa",1.0000,10628.00
"AX27","Correa industrial",0.0000,0.00
"AX28R","Correa industrial dentada rex",0.0000,0.00
"B-20200083","Membrana L-EQ",1.0000,25000.00
"B20200","Membrana",0.0000,0.00
"BAL001","Baldosas tunez 15 x 15 mt2",0.0000,0.00
"BX29R","Correa industrial dentada rex",1.0000,19748.00
"CAN01","Canaleta plástica Dexson 20x12 ",0.0000,0.00
"CR004","Codo reducción  5/16X3/8 REF. AEU0605",8.0000,0.00
"CR012","UNIÓN RECTA 3/8 REF. AUC 0606",19.0000,0.00
"CR020","Codo espiga 3/8 X CART. 3/8 REF. ATEU 0606",4.0000,0.00
"CR021","DIVISOR 2 VIAS Y 3/8 REF ATWD 0606",2.0000,0.00
"CR040","ESPIGA TUBO 5/16 X MANG 5/16 REF ATBC 0505",10.0000,0.00
"CR043","Adaptador hembra 5/16 X ROSCA 5/8 REF. AFAB0508F",119.0000,24753.00
"CR060","Clip de seguridad  3/8 REF. ALC 06",96.0000,0.00
"CR070","T IGUAL 5/16 REF. ATU050505",4.0000,0.00
"CR073","Adaptador hembra 5/16 X 3/4 REF. AFAB 0509F",16.0000,0.00
"DL006","DETERGENTE TM DESANAMAX SOBRE 45GR",-35.0000,0.00
"DL018","TANQUETA LIMPIEZA 9L INOX 1 + 2 TOMAS",1.0000,0.00
"EM","EMPAQUE LLAVE DE AGUA",19.0000,169100.00
"F0201-0009","Control de tiempo para secador de manos",0.0000,0.00
"F0301","Sensor bombillo para secador de manos",0.0000,0.00
"F20A","FUSIBLE MICROONDAS",70.0000,17500.00
"G11","Válvula Estufa Humcar 1/4",14997.0000,304710.00
"GM001","GRIFO NOA INOX 60 D COMPENSADOR",1.0000,0.00
"GM004","GRIFO DENIA INOX 60D COMPENSADOR 1/2 15MM PARA QUEEN",2.0000,0.00
"GM101","Cola grifo Noa  60 D L15 1/2 CART. JG 3/8",1.0000,0.00
"GM205","ROSCA GRIFO NOA PARA APRETAR LA COLA",1.0000,0.00
"HE002","Cortatubo",1.0000,0.00
"HE025","Cepillo limpieza grifo",1.0000,0.00
"HP165007","Henny Penny Top assy",0.0000,0.00
"HP16518","Complete set  insulation",1.0000,1022037.00
"HP16889","Henny Penny Top assy",0.0000,0.00
"J1411","kit cuchilla licuadora",0.0000,0.00
"KPD1001","Patas Unox 35x5",3.0000,60000.00
"N-0001","Motor ventilador",-2.0000,-61724.00
"N-0002","Interruptor codillo 3 posiciones",0.0000,0.00
"N-0003","TAPA CAJON FILTRADO",0.0000,0.00
"N-0004","Arrancador  12-18 AMP",0.0000,0.00
"N-0005","Toma doble blanco",0.0000,0.00
"N-0006","Interruptor sencillo",0.0000,0.00
"N-0007","Interruptor doble",1.0000,5246.00
"N-0008","Tubo T8 32W",0.0000,0.00
"N-0009","RODAMIENTOS  6004",0.0000,0.00
"N-0010","Lamina en acrilico",3.0000,88236.00
"N-0011","Resistencia sellado 6 * 0.2 mm",0.0000,0.00
"N-0012","Tubo T8 17W",0.0000,0.00
"N-0013","Arrancador 4-6 AMP",0.0000,0.00
"N-0014","Arrancador 7-10 AAMP",0.0000,0.00
"N-0015","Regulador Madas de 1/2",0.0000,0.00
"N-0016","Kit de Fibras",-1.0000,-307157.00
"N-0017","Lozas HF Josper",0.0000,0.00
"N-0018","Cable de alta",0.0000,0.00
"N-0019","Buje superior",0.0000,0.00
"N-0020","Clavija  3x20",1.0000,2941.00
"N-0021","RODAMIENTO 608",4.0000,44000.00
"N-0022","Rodachina  2 1/2"" sin freno",0.0000,0.00
"N-0023","Rodachina  2 1/2"" con freno",-4.0000,-28572.00
"N-0024","Patas horno ",1.0000,5336.00
"N-0025","Manguera suministro de gas",6.0000,156000.00
"N-0026","Módulos Led color rojo",60.0000,114000.00
"N-0027","ORING 111",0.0000,0.00
"N-0028","MICRO SWITCH MICROONDAS",3.0000,3780.00
"N-0029","DIODO MICROONDAS",0.0000,0.00
"N-0030","TERMICO MAGNETRON",1.0000,5882.00
"N-0031","TERMICO CARCASA",3.0000,9000.00
"N-0032","TANQUE DE CONDENSACIÓN",1.0000,70000.00
"N-0033","Codo llave galvanizada",2.0000,4000.00
"N-0034","TEE GALVANIZADA DE 1/2",0.0000,0.00
"N-0035","NIPLE ROSCA DE 1/2",0.0000,0.00
"N-0036","Capacitor",-1.0000,-12000.00
"N-0037","Kit de fibras nacionales 1 pulgada",1.0000,57606.00
"N-0039","RUEDA GIRATORIA CON FRENO 4""",1.0000,21954.00
"N-0040","RUEDA GIRATORIA DE 4""  SIN FRENO",-1.0000,-21148.00
"N-0041","RUEDA DE 3""",4.0000,74084.00
"N-0042","SOPORTE DE RODACHINAS",4.0000,60000.00
"N-0043","Cajon de fibras ",0.0000,0.00
"N-0046","TARJETA DE CONTROL HORNO MICROONDAS",0.0000,0.00
"N-0047","Cable encauchetado  3X16",8.0000,15608.00
"N-0048","Vlavija 15 Amp con polo a tierra",4.0000,9480.00
"N-0049","TAPA CIEGA 4X4 GALVANIZADA",2.0000,1324.00
"N-0050","RUEDA PARA FREIDORA 5""",2.0000,18486.00
"N-0051","Rodachinas con soporte 8""",-4.0000,-201680.00
"N-0052","VÁLVULA HUMCAR ",4.0000,36976.00
"N-0053","Fibras nacionales 1/2""",2.0000,23682.00
"N-0054","Cable encauchetado 3x14",10.0000,30360.00
"N-0055","Manguera servicio general roja",3.0000,30147.00
"N-0060","Clavija polo a tierra 15A",12.0000,33888.00
"N-043","Eje trasero",1.0000,10000.00
"N-049","Llaves push",5.0000,622690.00
"N-050","Llaves Push",-1.0000,-124538.00
"N-051","Toma aéreo",12.0000,38136.00
"N0012","Gancho para reja",0.0000,0.00
"N16111","Pin eje trasero",6.0000,24192.00
"N16121","Pin eje delantero",1.0000,4116.00
"PB15","Bombillo pin -pon  15W incandescente",21.0000,31773.00
"PM001","PINCHADOR BARRIL TIPO A FLACH",-1.0000,0.00
"PM011","RACOR GIRATORIO PINCHADOR 3/8 ROSCA 3/8",2.0000,0.00
"PM026","PINCHADOR BARRIL TIPO D DRAUGHT CON VALVULA",0.0000,0.00
"PM029","PINCHADOR PRODUCTO PRE-MIX 7/16 UNF",2.0000,0.00
"PM030","PINCHADOR GAS PRE-MIX 7/16 UNF",2.0000,0.00
"PNT-01","PINTURA VINILO BLANCO T1 X GALON",1.0000,64800.00
"R02-08-101","Resistencia estación francesa 24""",0.0000,0.00
"RB11618","RacorB-116 1/8",2.0000,6722.00
"RF-24901","Racor -109",2.0000,5042.00
"SD-10060","Soporte eje tapa sanduchera",1.0000,37500.00
"T-01","Toma eléctrico",0.0000,0.00
"TC008","TUBO LUPULUS III SK D 6.7X9.5MM 100M",6.0000,0.00
"TG010","TUBO FLEXLAYER SK D 4X8MM 100M ROJO",8.6600,0.00
"VM15547","DRIVE SOCKET ACOPLE HONGO VITAMIX",2.0000,100000.00
"VM15753","Pulse Switch Vitamix",0.0000,0.00
"VM15754","LIGHTED MOMENTARY SWITCH INTERRUPTOR BLANCO Y NEGRO		",0.0000,0.00
"VM15985","TAPA LICAUDORA VITAMIX TRIANGULAR",0.0000,0.00
"VR8345M4302","Válvula 24V para gas Nat/GLP",0.0000,0.00
